numeroPedido,clienteId,fechaEntrega,estado,zonaEntrega,requiereRefrigeracion
P0184,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0185,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0186,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0187,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0188,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0189,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0190,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0191,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0192,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0193,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0194,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0195,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0196,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0197,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0198,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0199,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0200,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0201,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0202,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0203,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0204,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0205,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0206,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0207,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0208,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0209,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0210,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0211,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0212,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0213,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0214,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0215,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0216,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0217,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0218,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0219,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0220,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0221,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0222,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0223,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0224,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0225,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0226,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0227,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0228,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0229,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0230,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0231,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0232,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0233,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0234,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0235,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0236,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0237,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0238,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0239,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0240,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0241,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0242,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0243,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0244,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0245,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0246,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0247,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0248,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0249,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0250,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0251,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0252,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0253,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0254,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0255,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0256,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0257,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0258,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0259,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0260,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0261,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0262,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0263,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0264,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0265,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0266,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0267,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0268,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0269,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0270,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0271,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0272,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0273,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0274,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0275,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0276,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0277,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0278,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0279,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0280,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0281,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0282,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0283,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0284,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0285,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0286,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0287,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0288,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0289,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0290,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0291,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0292,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0293,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0294,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0295,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0296,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0297,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0298,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0299,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0300,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0301,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0302,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0303,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0304,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0305,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0306,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0307,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0308,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0309,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0310,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0311,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0312,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0313,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0314,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0315,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0316,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0317,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0318,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0319,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0320,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0321,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0322,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0323,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0324,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0325,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0326,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0327,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0328,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0329,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0330,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0331,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0332,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0333,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0334,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0335,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0336,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0337,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0338,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0339,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0340,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0341,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0342,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0343,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0344,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0345,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0346,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0347,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0348,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0349,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0350,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0351,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0352,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0353,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0354,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0355,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0356,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0357,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0358,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0359,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0360,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0361,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0362,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0363,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0364,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0365,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0366,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0367,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0368,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0369,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0370,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0371,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0372,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0373,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0374,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0375,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0376,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0377,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0378,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0379,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0380,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0381,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0382,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0383,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0384,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0385,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0386,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0387,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0388,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0389,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0390,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0391,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0392,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0393,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0394,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0395,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0396,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0397,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0398,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0399,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0400,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0401,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0402,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0403,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0404,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0405,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0406,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0407,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0408,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0409,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
